          1.04532488e-01, 8.97685662e-02, 1.44816741e-01, 1.03325576e-01,
          1.69677064e-01, 3.01032275e-01, 1.89230263e-01, 1.29515678e-01,
          1.34881213e-01, 1.33106768e-01, 1.52128801e-01, 2.50026941e-01,
          1.45873219e-01, 2.27175668e-01, 1.78454950e-01, 2.51226723e-01,
          2.12455362e-01, 1.60842076e-01, 1.51577264e-01, 5.07471599e-02,
          3.82135659e-02, 6.95765018e-02, 1.60709679e-01, 1.36609361e-01,
          1.74179092e-01, 1.29238695e-01, 7.38429651e-02, 6.68414012e-02,
          9.75566171e-03, 7.59646762e-03, 2.75749117e-02, 1.67009383e-01,
          3.43128562e-01, 4.05912548e-01, 2.04927385e-01, 5.62132783e-02,
          2.61251871e-02, 6.72875419e-02, 8.54460299e-02, 8.16714019e-02,
          1.84508458e-01, 1.30007342e-01, 1.79197863e-01, 1.37257561e-01,
          6.56477883e-02, 7.18547106e-02, 9.91819706e-03, 1.60207544e-02,
          4.94183004e-02, 2.28700280e-01, 3.46605182e-01, 4.05912548e-01,
          2.31708542e-01, 6.67746067e-02, 2.13259552e-02, 7.47291371e-04,
          4.32340149e-03, 6.19631680e-03, 8.43072459e-02, 4.64237601e-01,
          1.70141265e-01, 7.75197744e-02, 1.40367392e-02, 1.14574586e-03,
          3.39677907e-04, 1.75143022e-03, 1.92012289e-03, 5.99798299e-02,
          4.64237601e-01, 4.55506146e-02, 2.22215522e-02, 3.64895258e-03,
          0., 5.81226603e-04, 3.07261385e-03, 7.35528674e-03,
          1.26659319e-01, 4.64237601e-01, 2.09868580e-01, 1.01961955e-01,
          1.84193291e-02, 8.91135773e-04, 2.64193921e-04, 1.36198371e-03,
          2.06475891e-03, 8.96887407e-02, 4.64237601e-01, 7.06034824e-02,
          2.93693487e-02, 2.02279422e-03, 0., 0., 0., 0., 2.78328564e-02,
          7.03622282e-01, 8.13546777e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 4.31650020e-02, 7.03622282e-01,
          1.01690190e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.24684852e-02,
          2.14971468e-01, 1.04538023e-01, 6.60111189e-01, 1.49533674e-01,
          7.79960006e-02, 7.80431740e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 5.66749368e-03, 7.36130923e-02, 9.56221595e-02,
          6.60111189e-01, 1.25265107e-01, 6.45457059e-02, 2.34865420e-03,
          4.07138057e-02, 2.72565298e-02, 1.65525042e-02, 1.65698051e-01,
          1.10059552e-01, 3.41383427e-01, 1.24381900e-01, 7.08524734e-02,
          2.27958858e-02, 3.75425480e-02, 2.51840889e-01, 8.36072862e-02,
          1.53170615e-01, 1.29007325e-01, 3.41383427e-01, 1.21744961e-01,
          9.44098830e-02, 8.67159814e-02, 1.59678057e-01, 8.07989165e-02,
          1.77175235e-02, 5.84905446e-02, 7.53627121e-02, 3.41383427e-01,
          9.73763987e-02, 4.87208404e-02, 1.37909902e-02, 1.17632411e-01,
          3.41383427e-01, 6.54838160e-02, 5.80215640e-02, 6.42243549e-02,
          3.41383427e-01, 8.92379731e-02, 4.75586541e-02, 5.67995049e-02,
          3.41383427e-01, 2.79382616e-01, 7.88512230e-02, 2.96678636e-02,
          7.49991238e-02, 1.92014039e-01, 8.90753046e-02, 4.47998829e-02,
          6.63385913e-02, 1.26641974e-01, 1.75932154e-01, 8.65680128e-02,
          5.01035303e-02, 1.30455196e-01, 2.81743884e-01, 2.61854082e-01,
          7.48523399e-02, 6.81939051e-02, 7.74199367e-02, 2.81743884e-01,
          5.60401268e-02, 4.35591601e-02, 5.38633689e-02, 1.10852838e-01,
          5.55103198e-02, 2.72314437e-02, 4.55696210e-02, 2.81743884e-01,
          2.81743884e-01, 2.21989572e-01, 2.13906020e-01, 1.52203441e-01,
          2.81743884e-01, 2.55421102e-01, 1.18882723e-01, 6.43316209e-02,
          2.67637789e-01, 2.00497121e-01, 1.69509128e-01, 7.17926770e-02,
          4.45856825e-02, 1.47028387e-01, 1.00232065e-01, 4.03684862e-02,
          3.84288281e-02, 6.46937266e-02, 2.40589678e-01, 3.19707066e-01,
          2.46501669e-01, 1.33738331e-02, 1.53101636e-02, 1.70368887e-02,
          1.21575138e-02, 3.45448144e-02, 1.07713945e-01, 3.19707066e-01,
          3.19707066e-01, 2.12618947e-01, 5.63303493e-02, 1.14506245e-01,
          1.22017242e-01, 6.76287785e-02, 4.25206758e-02, 2.28039294e-01,
          3.19707066e-01, 3.19707066e-01, 2.38819450e-01, 9.33956634e-03,
          2.18604319e-02, 2.56923195e-02, 1.86655968e-02, 3.41390558e-02,
          2.09479868e-01, 1.67346805e-01, 3.36741567e-01, 3.36741567e-01,
          2.84979269e-02, 4.15562615e-02, 6.94516078e-02, 4.83561493e-02,
          4.61995937e-02, 9.41078961e-02, 3.78826149e-02, 2.04869449e-01,
          3.36741567e-01, 4.53126803e-02, 8.22489336e-02, 1.67847306e-01,
          1.15938634e-01, 3.51139680e-02, 2.03158315e-02, 3.36741567e-01,
          3.36741567e-01, 3.33326340e-01, 1.85470656e-02, 6.10648543e-02,
          8.96888748e-02, 6.57335371e-02, 6.87528104e-02, 1.98552415e-01,
          9.58821177e-02, 1.56379595e-01, 1.19727828e-01, 5.07985577e-02,
          1.06401213e-01, 1.68171823e-01, 1.23722121e-01, 4.44231406e-02,
          7.96131641e-02, 5.66131286e-02, 5.93764000e-02, 1.07973948e-01,
          8.01413432e-02, 1.28093451e-01, 1.63448706e-01, 1.51965722e-01,
          6.72481656e-02, 4.65819612e-02, 1.40250012e-01, 6.60215244e-02,
          6.48184866e-02, 8.71304870e-02, 1.15367077e-01, 4.84048203e-02,
          5.46543710e-02, 7.34835193e-02, 1.38916656e-01, 4.43925440e-01,
          1.76010907e-01, 7.24527314e-02, 8.18358213e-02, 1.53252721e-01,
          1.66457623e-01, 1.61469683e-01, 7.44203702e-02, 1.83104351e-01,
          4.43925440e-01, 2.02131808e-01, 5.24014421e-02, 5.99045493e-02,
          9.18017849e-02, 4.79258522e-02, 5.49981110e-02, 8.53009820e-02,
          4.43925440e-01, 1.19786158e-01, 4.77691554e-02, 3.66891958e-02,
          4.05599773e-02, 6.05640449e-02, 3.30480821e-02, 1.85115635e-02,
          4.14712541e-02, 1.41273111e-01, 1.93387464e-01, 8.16453174e-02,
          2.46802829e-02, 3.63168530e-02, 9.84919369e-02, 5.19890152e-02,
          3.16985250e-02, 5.47131002e-02, 1.68685079e-01, 4.33668673e-01,
          1.62484154e-01, 3.01983561e-02, 2.61774473e-02, 3.37528028e-02,
          1.51932705e-02, 1.76099930e-02, 3.08433101e-02, 4.33668673e-01,
          4.33668673e-01, 2.58516401e-01, 2.06602979e-02, 2.58290283e-02,
          5.59964292e-02, 2.65497398e-02, 4.72866707e-02, 3.88740227e-02,
          4.33668673e-01, 1.91585287e-01, 1.24737978e-01, 2.55110301e-02,
          2.76935641e-02, 6.95967004e-02, 4.04578447e-02, 3.75818275e-02,
          3.41276266e-02, 1.01495743e-01, 2.81855226e-01, 1.19824998e-01,
          3.29002663e-02, 5.27451783e-02, 4.52456735e-02, 5.28589003e-02,
          5.68271652e-02, 2.73549203e-02, 1.62669450e-01, 3.96417379e-01,
          3.18268389e-01, 1.33743202e-02, 2.45406553e-02, 5.07789254e-02,
          1.97888650e-02, 3.31320800e-02, 2.02709381e-02, 3.96417379e-01,
          3.96417379e-01, 2.23141611e-01, 2.13781595e-02, 2.68106032e-02,
          4.07777764e-02, 2.31925547e-02, 3.68243940e-02, 1.96738373e-02,
          3.96417379e-01, 2.95989364e-01, 5.17043881e-02, 2.69303545e-02,
          5.67073412e-02, 4.95665856e-02, 5.92016727e-02, 5.52423671e-02,
          2.95226611e-02, 1.50695607e-01, 3.45747143e-01, 2.57474426e-02,
          2.19175853e-02, 6.82126507e-02, 1.03957258e-01, 1.44913033e-01,
          8.79436284e-02, 3.25635560e-02, 1.18286110e-01, 4.12795514e-01,
          9.32460651e-02, 2.27963626e-02, 2.47510169e-02, 2.91596223e-02,
          2.77390294e-02, 4.66888398e-02, 3.23205106e-02, 4.12795514e-01,
          4.12795514e-01, 6.15171753e-02, 2.82039177e-02, 3.58196273e-02,
          5.33291586e-02, 5.51399849e-02, 6.06386922e-02, 2.75039766e-02,
          3.83503944e-01, 1.84831336e-01, 3.35199423e-02, 1.43322088e-02,
          6.75545931e-02, 4.03113663e-01, 1.33130714e-01, 8.50379691e-02,
          2.29103602e-02, 5.50049208e-02, 3.86440270e-02, 1.43708037e-02,
          6.65041571e-03, 4.26491983e-02, 4.03113663e-01, 6.27320409e-02,
          4.47692461e-02, 1.49596399e-02, 1.41539816e-02, 4.03113663e-01,
          7.63590708e-02, 1.91858597e-02, 2.89174188e-02, 4.03113663e-01,
          1.18288048e-01, 8.82802084e-02, 3.07611637e-02, 1.96677953e-01,
          1.06229216e-01, 3.13144475e-02, 7.59878708e-03, 1.27251139e-02,
          4.03113663e-01, 1.16439916e-01, 7.73667172e-02, 2.94088628e-02,
          6.03293255e-02, 0., 0., 0., 2.77421288e-02, 6.70728385e-01,
          2.74347048e-02, 2.14359183e-02, 9.34080407e-03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 8.12186766e-03,
          7.28166342e-01, 8.33536983e-02, 5.58908135e-02, 2.05497704e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0.,
          0., 0., 1.10029905e-04, 4.76645655e-05, 1.42630000e-04,
          2.88802315e-03, 4.94519204e-01, 6.17132382e-03, 5.03394731e-05,
          1.68226106e-05, 1.10029905e-04, 2.62424443e-03, 8.05086689e-04,
          1.78395235e-03, 5.08786039e-03, 4.94519204e-01, 8.24620109e-03,
          3.64403077e-03, 1.53248932e-03, 2.52921227e-03, 1.04341212e-04,
          1.45458489e-05, 4.35267211e-05, 5.70231723e-03, 4.94519204e-01,
          5.29201794e-03, 0., 0., 1.04341212e-04, 5.39676100e-02,
          7.14671984e-02, 5.23133762e-02, 6.77174255e-02, 4.94519204e-01,
          3.45175080e-02, 8.53674207e-03, 1.62146753e-03, 4.57687955e-03,
          3.53559516e-02, 2.56997556e-03, 2.37322901e-03, 5.84797794e-03,
          9.82490778e-02, 4.05702973e-03, 7.14053120e-03, 2.68353312e-03,
          3.88563201e-02, 7.24595785e-02, 6.90287491e-03, 6.93328306e-02,
          1.19552493e-01, 1.36175707e-01, 3.75078693e-02, 9.59116872e-03,
          4.95427940e-03, 7.81900361e-02, 3.07540745e-01, 1.75809726e-01,
          1.68720409e-01, 1.45542204e-01, 3.07540745e-01, 8.40167105e-02,
          4.36390825e-02, 1.18823005e-02, 2.73691535e-01, 3.07540745e-01,
          1.46963909e-01, 3.07540745e-01, 2.91901410e-01, 3.07540745e-01,
          2.38376811e-01, 1.79221794e-01, 7.75115788e-02, 3.07540745e-01,
          1.15967402e-02, 3.95636484e-02, 1.42256141e-01, 2.53522933e-01,
          2.53522933e-01, 6.78550005e-02, 3.90625484e-02, 1.63488761e-02,
          1.53448433e-02, 6.19844086e-02, 1.34372234e-01, 2.13927969e-01,
          2.53522933e-01, 2.53522933e-01, 1.08399808e-01, 7.05753714e-02,
          2.94034425e-02, 5.12825288e-02, 1.10239886e-01, 4.95630838e-02,
          2.53522933e-01, 2.52430558e-01, 2.53522933e-01, 1.12793155e-01,
          1.21726409e-01, 1.14388593e-01, 1.19463131e-01, 2.53522933e-01,
          2.07341567e-01, 1.80046350e-01, 1.90464675e-01, 2.53522933e-01,
          9.66475680e-02, 1.24706529e-01, 1.80942953e-01, 2.53522933e-01,
          1.59681767e-01, 8.72463286e-02, 6.98736832e-02, 7.90389106e-02,
          1.64160863e-01, 4.16707583e-02, 2.46158224e-02, 1.15815867e-02,
          1.13855861e-01, 2.27536976e-01, 7.63916448e-02, 6.20325021e-02,
          8.59871283e-02, 1.76438451e-01, 5.61234914e-02, 8.85423198e-02,
          4.98386286e-02, 2.22092301e-01, 2.85634547e-01, 2.40613088e-01,
          6.34273961e-02, 5.96651398e-02, 8.71474817e-02, 3.82314101e-02,
          1.10920630e-01, 1.04565293e-01, 2.85634547e-01, 2.85634547e-01,
          2.85547674e-01, 1.27415285e-01, 1.42709583e-01, 2.45827451e-01,
          1.14779018e-01, 2.85634547e-01, 2.24249601e-01, 2.85634547e-01,
          1.34066209e-01, 1.26592427e-01, 1.03258826e-01, 9.90592986e-02,
          1.44137844e-01, 4.53162268e-02, 8.94337147e-02, 5.29595651e-02,
          1.19846709e-01, 5.88226914e-02, 1.82480782e-01, 2.38373205e-01,
          2.38373205e-01, 2.38373205e-01, 1.59728616e-01, 1.05116166e-01,
          1.23473123e-01, 4.37065363e-02, 2.38373205e-01, 2.38373205e-01,
          1.64242193e-01, 1.16114050e-01, 1.57483757e-01, 1.48973480e-01,
          2.38373205e-01, 1.67307645e-01, 2.00422496e-01, 1.20907582e-01,
          1.87430337e-01, 2.25272909e-01, 1.97770983e-01, 2.38373205e-01,
          2.08675787e-01, 1.85859412e-01, 1.56785429e-01, 9.49892029e-02,
          6.37159795e-02, 1.16274528e-01, 2.33898044e-01, 1.58676475e-01,
          2.33898044e-01, 1.25882804e-01, 1.16686627e-01, 1.47163242e-01,
          9.61917117e-02, 1.59292281e-01, 1.40352726e-01, 1.89148843e-01,
          5.45529835e-02, 3.36882509e-02, 5.51711060e-02, 1.40618294e-01,
          1.15359806e-01, 2.04392597e-01, 7.07746372e-02, 1.84584618e-01,
          2.33898044e-01, 1.62558183e-01, 2.33898044e-01, 1.15826778e-01,
          1.69500440e-01, 1.89027429e-01, 1.25779927e-01, 1.98440775e-01,
          2.33898044e-01, 2.33898044e-01, 1.52954206e-01, 1.27763882e-01,
          6.62692115e-02, 2.28183731e-01, 2.33898044e-01, 2.32274204e-01,
          1.66084468e-01, 7.45320842e-02, 1.06134675e-01, 4.50062864e-02,
          3.59628238e-02, 6.33847937e-02, 1.46239772e-01, 8.16646516e-02,
          2.02097550e-01, 1.52348921e-01, 6.66980445e-02, 1.51978374e-01,
          2.47771457e-01, 2.47771457e-01, 1.07228994e-01, 1.22367270e-01,
          6.65986165e-02, 1.61802366e-01, 2.47771457e-01, 1.86677486e-01,
          1.86990097e-01, 9.16275829e-02, 4.91818786e-02, 6.27104640e-02,
          2.29140624e-01, 2.13136360e-01, 2.47771457e-01, 2.47771457e-01,
          9.20358896e-02, 2.09640071e-01, 2.38826498e-01, 2.10666433e-01,
          1.22958317e-01, 1.48671627e-01, 1.64754584e-01, 2.47771457e-01,
          1.43504620e-01, 1.00594789e-01, 1.32818371e-01, 2.62740374e-01,
          2.62740374e-01, 1.18714243e-01, 1.34337410e-01, 4.28354219e-02,
          1.34000197e-01, 1.12207867e-01, 7.17830360e-02, 4.50259894e-02,
          4.73014638e-02, 1.74382254e-01, 2.92771589e-02, 8.61649662e-02,
          2.66174302e-02, 1.48711517e-01, 2.62740374e-01, 9.19011906e-02,
          1.20448358e-01, 2.10827112e-01, 2.43149862e-01, 1.08198687e-01,
          2.15613127e-01, 1.17736422e-01, 2.46097490e-01, 2.62740374e-01,
          2.62740374e-01, 1.15740210e-01, 8.12035874e-02, 1.82627797e-01,
          4.82698753e-02, 2.55904675e-01, 1.38084710e-01, 2.62740374e-01,
          7.68753812e-02, 6.87415302e-02, 2.99430043e-02, 2.38440931e-02,
          3.33560884e-01, 4.07963712e-03, 4.43807207e-02, 3.54039297e-02,
          1.23465948e-01, 2.04220209e-02, 1.01138502e-02, 3.25217377e-03,
          1.51782399e-02, 3.33560884e-01, 9.68718843e-04, 1.29872868e-02,
          1.65596418e-02, 3.67424116e-02, 3.33560884e-01, 3.33560884e-01,
          1.65247217e-01, 1.01231053e-01, 3.33560884e-01, 3.64612602e-02,
          1.88878253e-01, 2.46532172e-01, 3.33560884e-01, 7.29633197e-02,
          6.24326766e-02, 3.68284918e-02, 5.30671589e-02, 3.33560884e-01,
          8.18333216e-03, 5.76007627e-02, 1.34702936e-01, 1.20119177e-01,
          0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          0., 0., 0., 0., 3.49489019e-05, 2.87648527e-05, 1.04523489e-04,
          3.06703290e-03, 4.70998257e-01, 1.84404361e-03, 5.43359101e-06,
          0., 3.49489019e-05, 4.06507105e-02, 7.95012861e-02,
          6.54336363e-02, 7.83332363e-02, 4.70998257e-01, 1.08831324e-01,
          7.20617408e-03, 1.34167203e-03, 1.67358574e-03, 1.45823549e-06,
          1.93915675e-05, 1.39826006e-04, 4.93371300e-03, 4.70998257e-01,
          2.78380839e-03, 1.98091948e-04, 3.89617926e-05, 1.45823549e-06,
          4.55820654e-03, 1.86388865e-02, 2.30059288e-02, 5.59327342e-02,
          4.70998257e-01, 2.71229655e-01, 3.17735039e-03, 3.62028950e-04,
          4.37691779e-05, 1.51886627e-01, 1.21654429e-01, 1.19952381e-01,
          8.87807012e-02, 3.15801352e-01, 1.58265859e-01, 2.44956799e-02,
          6.27448643e-03, 1.16704591e-01, 2.68202335e-01, 8.56976137e-02,
          2.46319607e-01, 1.73606738e-01, 3.05749089e-01, 1.45539522e-01,
          9.54839066e-02, 4.19096798e-02, 2.17705682e-01, 3.08171008e-02,
          2.92671844e-02, 3.59515026e-02, 7.25867152e-02, 3.15801352e-01,
          3.15801352e-01, 6.08080905e-03, 1.07411062e-03, 2.84952167e-02,
          7.20655173e-02, 2.22969875e-02, 7.90745914e-02, 2.57387877e-01,
          3.15801352e-01, 2.54967749e-01, 1.96093675e-02, 1.21325897e-02,
          5.00238575e-02, 1.40765294e-01, 4.24918719e-02, 2.79436290e-01,
          2.79436290e-01, 2.79436290e-01, 1.34220257e-01, 1.13768406e-01,
          1.08003303e-01, 1.16755478e-01, 2.79436290e-01, 1.03889167e-01,
          1.70445696e-01, 1.74041018e-01, 2.03564927e-01, 9.48503166e-02,
          5.48843779e-02, 1.39413059e-01, 2.79436290e-01, 5.31708226e-02,
          2.52065472e-02, 1.50467828e-01, 2.79436290e-01, 2.79436290e-01,
          1.93257958e-01, 3.30631062e-02, 4.81350832e-02, 4.39408198e-02,
          7.25673512e-02, 2.86009423e-02, 9.86530557e-02, 2.06215471e-01,
          2.65920699e-01, 1.17178366e-01, 3.23155411e-02, 7.75891915e-02,
          1.05253920e-01, 3.12889934e-01, 1.81213677e-01, 2.82662511e-02,
          2.43454240e-02, 3.69689800e-02, 3.18086594e-02, 1.56942397e-01,
          1.27661526e-01, 3.12889934e-01, 3.12889934e-01, 3.12889934e-01,
          7.27091283e-02, 9.33256745e-02, 1.53183162e-01, 1.22705497e-01,
          3.12889934e-01, 3.00902605e-01, 3.12889934e-01, 1.13276906e-01,
          2.22655945e-02, 1.67113878e-02, 3.75480093e-02, 5.33992015e-02,
          1.53482668e-02, 4.72636484e-02, 4.81102467e-02, 1.17976189e-01,
          1.74973890e-01, 1.68300763e-01, 1.20603032e-01, 7.81541541e-02,
          1.79508865e-01, 2.45029349e-02, 1.12806469e-01, 7.99081326e-02,
          1.44140571e-01, 2.36281037e-01, 2.05488577e-01, 9.44989473e-02,
          1.09327935e-01, 2.06183389e-01, 2.00527117e-01, 2.43542060e-01,
          1.52225718e-01, 1.25751689e-01, 1.05140619e-01, 9.51758027e-02,
          1.41354859e-01, 1.91973791e-01, 2.43542060e-01, 2.43542060e-01,
          2.16539428e-01, 6.90504014e-02, 7.68515766e-02, 1.68531269e-01,
          2.08368346e-01, 1.54852599e-01, 1.42405272e-01, 2.43542060e-01,
          6.99758753e-02, 8.22213963e-02, 4.38728295e-02, 8.12028944e-02,
          1.13321513e-01, 1.14224389e-01, 1.73996776e-01, 2.43542060e-01,
          2.43542060e-01, 2.18761936e-01, 1.47740662e-01, 4.45054248e-02,
          4.94890213e-02, 2.46985890e-02, 1.26309559e-01, 1.63793862e-01,
          1.21010676e-01, 2.33144999e-01, 9.70076099e-02, 1.61340550e-01,
          1.26167059e-01, 6.10453561e-02, 1.44141138e-01, 2.33144999e-01,
          2.33144999e-01, 1.39092788e-01, 2.02858895e-01, 7.60163739e-02,
          2.33144999e-01, 2.33144999e-01, 1.91893652e-01, 4.76509482e-02,
          4.90231141e-02, 1.32200494e-01, 1.36906341e-01, 2.11863980e-01,
          1.17452003e-01, 2.23008037e-01, 1.35860622e-01, 4.55870256e-02,
          1.68758273e-01, 1.83056146e-01, 2.33144999e-01, 1.43714786e-01,
          2.33144999e-01, 1.06044948e-01, 2.33144999e-01, 2.01337457e-01,
          1.46795243e-01, 2.38318428e-01, 2.38318428e-01, 2.38318428e-01,
          9.70980376e-02, 9.15670022e-02, 6.55544400e-02, 2.38318428e-01,
          2.27888897e-01, 2.38318428e-01, 2.38318428e-01, 1.47368297e-01,
          1.86973557e-01, 5.66811450e-02, 8.83650184e-02, 9.82731134e-02,
          1.30323276e-01, 1.24065980e-01, 2.31682643e-01, 2.17028171e-01,
          2.38318428e-01, 2.38318428e-01, 9.28420722e-02, 1.32207990e-01,
          9.04270262e-02, 2.28802979e-01, 1.28585428e-01, 1.96687385e-01,
          1.78799063e-01, 1.32332116e-01, 1.22235104e-01, 2.49593295e-02,
          3.59878689e-02, 5.14812320e-02, 1.08943164e-01, 9.08628926e-02,
          1.66546524e-01, 2.64748305e-01, 9.67390314e-02, 1.25312313e-01,
          7.89553449e-02, 1.39880106e-01, 1.49075478e-01, 1.77105635e-01,
          1.29813269e-01, 2.64748305e-01, 2.64748305e-01, 2.64748305e-01,
          1.87776148e-01, 9.71625298e-02, 2.33902648e-01, 1.51443750e-01,
          2.21001297e-01, 1.62505224e-01, 2.64748305e-01, 1.92810655e-01,
          7.34511241e-02, 9.11546648e-02, 3.22640054e-02, 6.13097288e-02,
          9.84721929e-02, 1.06108226e-01, 9.84578878e-02, 1.88948840e-01,
          1.65025324e-01, 1.47858754e-01, 1.29268005e-01, 7.75266737e-02,
          2.64748305e-01, 1.65959910e-01, 1.05419919e-01, 7.15805590e-02,
          1.42400414e-01, 2.11349398e-01, 2.50479460e-01, 1.78063571e-01,
          1.20827682e-01, 3.89966905e-01, 1.39939725e-01, 1.03008658e-01,
          1.60512164e-01, 2.38563955e-01, 3.64325754e-02, 3.88674401e-02,
          5.18478043e-02, 5.92294112e-02, 3.89966905e-01, 5.93443401e-02,
          2.81847976e-02, 8.44144374e-02, 4.77668867e-02, 6.64251745e-02,
          9.48787481e-02, 1.07682250e-01, 1.13828041e-01, 3.89966905e-01,
          2.11094946e-01, 3.42407376e-02, 2.28544101e-02, 4.50380296e-02,
          6.11138716e-03, 7.30720581e-03, 2.87668742e-02, 4.86745685e-02,
          3.89966905e-01, 9.42007750e-02, 5.93074877e-03, 2.88067549e-03,
          2.91776285e-03, 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0.,
          7.57728776e-05, 2.13578778e-06, 3.71292299e-05, 4.60716477e-03,
          4.71009940e-01, 1.27177720e-03, 6.12281496e-04, 1.87035839e-04,
          7.57728776e-05, 1.66700323e-04, 3.20368126e-05, 5.56938467e-04,
